[24/69] chiselModule.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [3/3] artifacts (~0/2020 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [3/3] artifacts (~2020/2020 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [3/3] artifacts (~2020/2020 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [3/3] artifacts (~2020/3622 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [3/3] artifacts (~3622/3622 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [3/3] artifacts (~3622/3622 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [3/3] artifacts (~3622/6715 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [3/3] artifacts (~6715/6715 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [3/3] artifacts (~6715/6715 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [4/4] artifacts (~6715/6715 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [5/5] artifacts (~6715/6715 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [6/6] artifacts (~6715/6715 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [7/7] artifacts (~6715/6715 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~6715/6715 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~6715/8871 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~6715/10613 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~6715/12426 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~8871/12426 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~10613/12426 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~12426/12426 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~12426/12426 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~12426/12426 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~12426/12426 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~12426/14522 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~13797/14522 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~14522/14522 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~14522/14522 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~14522/16999 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~15893/16999 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~16999/16999 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [8/8] artifacts (~16999/16999 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [9/9] artifacts (~16999/16999 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [10/10] artifacts (~16999/16999 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [10/10] artifacts (~16999/19517 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [10/10] artifacts (~16999/22729 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [10/10] artifacts (~18370/22729 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [10/10] artifacts (~19741/22729 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [10/10] artifacts (~20888/22729 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [10/10] artifacts (~22259/22729 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [10/10] artifacts (~22729/22729 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [10/10] artifacts (~22729/22729 bytes)
[24/69] chiselModule.resolvedIvyDeps | Downloading [10/10] artifacts (~22729/22729 bytes)
